gap> Print(Union(List(Cartesian([1..17],[1..34]),p->type1(p[1],p[2]))));
[ [ 4, "W(k)*PROD W(l)^2,W(j)^2", 1, [  ], 1 ], 
  [ 5, "W(k)*PROD W(l)^2,W(j)^2", 2, [  ], 1 ], 
  [ 6, "W(k)*PROD W(l)^2,W(j)^2", 2, [  ], 2 ], 
  [ 6, "W(k)*PROD W(l)^2,W(j)^2", 2, [ 1 ], 2 ], 
  [ 6, "W(k)*PROD W(l)^2,W(j)^2", 3, [  ], 1 ], 
  [ 7, "W(k)*PROD W(l)^2,W(j)^2", 3, [  ], 2 ], 
  [ 7, "W(k)*PROD W(l)^2,W(j)^2", 3, [ 1 ], 2 ], 
  [ 7, "W(k)*PROD W(l)^2,W(j)^2", 4, [  ], 1 ], 
  [ 8, "W(k)*PROD W(l)^2,W(j)^2", 4, [  ], 2 ], 
  [ 8, "W(k)*PROD W(l)^2,W(j)^2", 5, [  ], 1 ], 
  [ 9, "W(k)*PROD W(l)^2,W(j)^2", 4, [  ], 3 ], 
  [ 9, "W(k)*PROD W(l)^2,W(j)^2", 4, [ 2 ], 3 ], 
  [ 9, "W(k)*PROD W(l)^2,W(j)^2", 5, [  ], 2 ], 
  [ 10, "W(k)*PROD W(l)^2,W(j)^2", 4, [  ], 4 ], 
  [ 10, "W(k)*PROD W(l)^2,W(j)^2", 4, [ 2 ], 4 ], 
  [ 10, "W(k)*PROD W(l)^2,W(j)^2", 4, [ 2, 3 ], 4 ], 
  [ 10, "W(k)*PROD W(l)^2,W(j)^2", 4, [ 3 ], 4 ], 
  [ 10, "W(k)*PROD W(l)^2,W(j)^2", 5, [  ], 3 ], 
  [ 10, "W(k)*PROD W(l)^2,W(j)^2", 5, [ 2 ], 3 ], 
  [ 10, "W(k)*PROD W(l)^2,W(j)^2", 6, [  ], 2 ], 
  [ 11, "W(k)*PROD W(l)^2,W(j)^2", 5, [  ], 4 ], 
  [ 11, "W(k)*PROD W(l)^2,W(j)^2", 5, [ 3 ], 4 ], 
  [ 11, "W(k)*PROD W(l)^2,W(j)^2", 6, [  ], 3 ], 
  [ 11, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2 ], 3 ], 
  [ 11, "W(k)*PROD W(l)^2,W(j)^2", 7, [  ], 2 ], 
  [ 12, "W(k)*PROD W(l)^2,W(j)^2", 6, [  ], 4 ], 
  [ 12, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2 ], 4 ], 
  [ 12, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 2, 3 ], 4 ], 
  [ 12, "W(k)*PROD W(l)^2,W(j)^2", 6, [ 3 ], 4 ], 
  [ 12, "W(k)*PROD W(l)^2,W(j)^2", 7, [  ], 3 ], 
  [ 12, "W(k)*PROD W(l)^2,W(j)^2", 7, [ 2 ], 3 ], 
  [ 12, "W(k)*PROD W(l)^2,W(j)^2", 8, [  ], 2 ], 
  [ 13, "W(k)*PROD W(l)^2,W(j)^2", 7, [  ], 4 ], 
  [ 13, "W(k)*PROD W(l)^2,W(j)^2", 7, [ 3 ], 4 ], 
  [ 13, "W(k)*PROD W(l)^2,W(j)^2", 8, [  ], 3 ], 
  [ 13, "W(k)*PROD W(l)^2,W(j)^2", 8, [ 2 ], 3 ], 
  [ 13, "W(k)*PROD W(l)^2,W(j)^2", 9, [  ], 2 ], 
  [ 14, "W(k)*PROD W(l)^2,W(j)^2", 8, [  ], 4 ], 
  [ 14, "W(k)*PROD W(l)^2,W(j)^2", 9, [  ], 3 ], 
  [ 14, "W(k)*PROD W(l)^2,W(j)^2", 9, [ 2 ], 3 ], 
  [ 14, "W(k)*PROD W(l)^2,W(j)^2", 10, [  ], 2 ], 
  [ 15, "W(k)*PROD W(l)^2,W(j)^2", 8, [  ], 5 ], 
